No.;komentar
1;Produk sudah diterima dg baik , wanginya bikin santai dan nyaman jg dipake di kulit .  Biasa pakai minyak ini untuk urut dan hasilnya kulit berasa lembab dan Ini udh ke 2.
2;Bagus untuk perawatan kulit apalagi sblm kita luluran jdi agak lembut kulitnya.
3;wanginya enak juga manfaatnya bikin kulit lembut
4;Saya memang sudah menggunakan zaitun sejak dulu dan memang zaitun the best untuk kulit hasil yang cerah
5;Enak ringan diaplikasikan , drpd zaitun lain nya yg cenderung lebih oily .. Ini ringan n cenderung cair jd enak diaplikasikan gak terlalu lengket oily .. Bau nya jg khas zaitun herborist, ada aroma2 jasmine nya jd enegg.
6;Hemm aroma nya wangii , dan saya baru pertama x beli produk ini Mgkin akan saya pakai untuk tumit, siku , dan lengan.
7;Dari dlu suka sekali minyak zaitun herboris .  Krna teksturnya enak di kulit , wanginya elegan jadi gak malu , dan dikulit sangat nyaman.
8;Kalian wajib beli Oil Herborist wangi nya ngga ada yg nyamain .  pasti bikin ketagihan , bisa buat dicampur lulur mandi , SPA dirumahh
9;pake ini buat pengganti balsem atau minyak urut bagi yg gak suka sama baunya , terima kasih seller
10;Minyak ini teksturnya cair banget , cepat meresap dan gak lengket .  wanginya juga enak.  Ada 2 biji mojokeling didalamnya.
11;Ternyata wangi banget, buatku yg ga suka wangi tajam lama2 bikin pusing.  Mungkin beda2 untuk selera orang ya .
12;Minyak zaitun , melembabkan kulit...terumata kaki...kulit - kulit matinya jadi terkelupas...Suka juga dengan aromanya...wangi banget .  Katanya bagus di olesin ke kulit sebelum luluran .  Belum coba sih.
13; Wangi minyak zaitunnya sangat khas .. Cocok untuk pijat & urut
14;meresap Wangi buanget minyak zaitun dr herborist ini .. Maaf ya kak , baru kasih penilaian sekarang , sy lupa sampe minyaknya udh kepake lumayan banyak.
15;Harum banget dan lembut di tangan. Semoga bagus untuk saya jdi nek bisa order lagi .
16;Suka banget dengan minyak zaitun herborist karena wanginya enak , cocok untuk kerok , urut dan pijit Ga lengket dikulit , bikin kulit lembat dan ga kering
17;Aroma menyegarkan dan menghangatkan bisa buat mijet juga, kemasan aman,  harga ramah kantong.
18;Zaitun nya dah sampe , harum awet suka bnget pokoknya
19;Cocok untuk Pijat Refleksi, Wangi Semerbak. Terimakasih
20;Minyak Zaitun Favoritku Dan Udh Pembelian Ke Sekian Kalinya. Ngebantu Banget Pas Lagi Luluran Bikin Kulit Lembut Dan Kerasa Lebih Bersih Lulurannya.
21;Pembelian Kedua, Ini Enak Banget di pake sebelum Lulur Dan Bikin Kulit Lembap Dan Lembut.
22;Pernah Pakai Minyak Zaitun ini, Baunya Harumm Dan Bikin Rileks Kalau dipakai Di Malam Hari. Bisa Melembabkan Kulit di Kakiku yang sempat Kering
23;Ini gak bikin berminyak yang demek gitu, tapi lebih bikin kulit lembab.
24;lembut, nyaman saat dipakai, tidak peran kecewa dengan herborist.
25;enak bgt jadi lembab ,untuk pijat juga enak btw
26;Suka bgtt sma minyak zaitun ini dan wanginya enak.
27;kegunaannya untuk melembabkan kulit dan bisa jg buat pijat , Lihat Lainnya gak ada produk yg bocor..
28;Btw kenapa sih produk2 Herborist wangi - wangi semuaaa ?? Wanginya enak bgt lembut dan menenangkan.
29;Suka banget sama prodak herboris gak tau kenapa sampe nyetok , biasanya aku buat campur lulur , kalo gak buat masker rambut , sebelum mandi aku olesin kerambutku sambil luluran , bagus rambut jadi gak kering dan gak kusut lebih halus.
30;Worth it untuk kulit kering / bisa di gunakan ketika di ruang ber ac karena kulit bener2 kering.
31;eeehh Suka banget sama minyak zaitun dari herborist .  Kalo rutin pake nya bisa mudarin kulit aku ya ada bekas koreng nya , makannya selalu restok Karna emang enak itu❤
32; Mudah menyerap di kulit.  Wanginya benar2 tenang .Enak banget kalo dipijat pake ini. Tambah sayang deh sama suami.
33; Untuk yang gak begitu suka aroma2 zaitun banget , ini oke sih karna udah ada campuran parfum yang soft banget , oke banget pokoknya.
34;Bikin kulit jadi lembab dan ga gampang kering apalagi musim kemarau gini yg bikin kulit gampang pecah + wanginya awet.
35;Minyak zaitunnya wangi bangett , ini recomended banget!!  Herborist emg prodak fav aku sih!!
36;Wangiii banget suka untuk pijiitt2
37;akuu udah pakai kedua kalinya dan bagus banget dong ini bener bener jahitan itu kulit aku kan kering pake ini langsung lembab ilang gitu keringnyaa baguss.
38;semoga cocokk buat bantu kulit kering akuu huhu kalo cocok bakalan order lagi
39;suka banget sama minyak zaitun dari herborist wanginy enak bgt kalau mau tidur suka olesin secukupnya ke badan biar segar pas tidur dan bangun tetep wangi dikit.
40;emang sesuka itu sama minyak zaitun dr herboris ini , suami ak suka bgt kalau d suruh ngurut badan ak pake minyak merk lain ngedumel Mulu wkwkwk
41;Aku berlangganan herborist soalnya suka semua produknya .  Apalagi minyak zaitun sama body scrub nya bisa bikin lembab sukaaaaa
42;Suka sama minyak zaitun ini & membantu merawat kulit tubuh & rambut saya yg kering
43;pembelian kesekian kali , gabisa move on pokoknya dr minyak zaitun ini, cocok bgt dikombinasiin sama body lotion jd makin ngelembabin kulit .
44;Minyaknya wangi harum, cairannya bening putih.
45;Minyak zaitun dapat menurunkan panas untuk anak kecil dan cocok untuk badan luka.
46;Bagus , ga perlu diragukan lagi produk herborist apalagi varian zaitun udah kayak abis dari salon.
47;Selalu suka dengan semua varian herborist .  Wangi nya menurutku khas bali banget , bikin kangen.
48;Pertama kali cobaan ini , saat datang langsung dipakai Awalnya ga suka baunya kek parfume banget , tapi yaaa baguss , keknya bakalan berlangganan deh.
49;Ini cocok banget dipake buat abis mandi apalagi yg kulit kering.
50;Baunya wangi cocok untuk pijat .  Ada bijinya di dalamnya.
51;bakal berlangganan deh beli ini terus... jd penasaran bau2 wangi lainnya...
52;Wah produk ini bener2 wangi .. tekstur lembut dan nyaman bikin relaksasi aromannya.
53;Sudah beli 8 kali y ,, membantu terapis untuk pijat.
54;Selalu jd produk fav aq herborist ini ... Ini aku beli untuk campuran lulur sama buat face masage jg.
55;Wangi bangetttt realIIII asli banget herboristnya mantappppppppppppppppppppppppp
56;wangi dan enak banget buat urut urut di badan apalagi lagi hamil di urut bagian kaki eunnakkk full bgd hehehehe
57;buat pijat urut enak Licin wangi n lembut di kulit , aromaterapi gak bikin pusing.
58;Ini wanginya seriusan enak banget , botolnya juga plastik tebal gitu jadi gak gampang pecah kalau kebanting .  Oke banget deh
59;Pertama kali nyoba minyak zaitun nya udah langsung suka banget sih sama wangi nya Terima kasih.
60;Wanginya harum banget, suka deh!!!  Makasih banyak ya
61;Selalu suka sama minyak zaitun herborist wanginya tahan lama dan tidak membuat iritasi pada kulit.
62;wanginya enak , menenangkan bgt , dipake buat scrub atau luluran enak juga , mantep deh .  terima kasih herborist
63;selalu stok oil ini , untuk pijat dan olesin si doggy , wangi bangeet
64;Produknya bagus bgt buat melembabkan kulit kering , buat rambut jga bagus .
65;Ini untuk ayah saya yg kulitnya kering baunya harum , thanks
66;Kalo dipake langsung tuhh dia enak banget !  Karna cepat menyerap dan tidak lengket !  Terus dia ini manfaatnya banyak banget karna bisa dipake dari ujung kepala sampe ujung kaki + bisa dicampur pake apa aja !  Suka banget!!
67;Minyak zaitun favorit , selalu pakai minyak ini buat pengganti lotion kalo malam .  Minyaknya cepat meresap ke kulit , buat kulit lembut dan halus , aromanya wangi khas herborist .
68;Akhirnya paketku telah tiba.  Dia baunya wangi .  Cocok untuk pijat oksitosin buat ibu menyusui .  Melembabkan juga bisa dicampur handbody .  Terbaik ini mah.
69;Kualitas barang ok dan lembut serta harum .  Cocok juga untuk pijat.
70;ini enakkk bgttt wangi nya juaraa!!!  bakal repurchase lagi wangi ,
71;cocok dipake buat melembabkan kulit yg kering , bagus buat sebelum luluran juga.
72;Wanginya enaakk, sukaa deeh
73;Wanginya enak dan juga gampang dipakee
74;wangi banget dan packing aman, jadi gak pecah dijalan
75;Bisa untuk minyak urut juga Herboristnya baru sampai Buat ngurut enak dipakai Makasih ya
76;Minyak zaitun Bermanfaat untuk melembabkan kulit yg kering .
77;Wangi cair enak semoga bermanfaat dan berfungsi dengan baik , bagus untuk dipakai sebelum luluran.
78;Melembutkan dan menghaluskan tubuh
79;Kemasannya lucu
80; banget bentuk botolnya gemes.
81;Bagus banget kalian wajib beli ya tuhan!!  Rekomended banget si melebihii ekspetasii huhuu sukaa bangett bangettt wangi bgt lagii
82;Baik digunakan sebagai pembap kulit, terutama kulit yang kering atau sangat kering.  Minyak ini akan menutrisi dan merawat elastisitas kulit , membuat kulit lebih lembut dan bercahaya , serta mencegah penuaan dini pada kulit bagus.
83;Semua pasti udah tau kualitasnya , bagus bagus dan baguss
84;Wangi nya enak seger parah , paketnya bagus , untuk size nya mini bisa di bawa ke mana aja anti ribet jika tas mu kecil .  Terima kasih herborist minyak zaitun.
85;minya zaitunnya wangi nya nampolll Enak banget dipake lulurannnnn lembut pokonya wanginya bikin ademm.
86;Pertama kenal minyak herborist kni langsung suka sama wanginya.
87;GILAK SUMPAH WANGINYA ENAK BANGET .  ADEM BANGET HUHUHU. Semoga cocok
88;Wangii makasiii❤️
89;Sudah tidak perlu ragu lagi karena memang hari - hari ku selalu menggunakan produk dari Herborist
90;wangi banget , kaya ada parfumnya Aku belinya yg ukuran 75 ml cocok buat dibwa2 , lucu ukurannya
91;Minyak zaitunnya wangi bunga , gak lengket.
92;hihi makasih bunda / ayah Wangi khas, enak untuk pijat  , tidak lengket dan licin
93;Wangi cocok pijit banget sesuai ekspektasi sih .
94;Cocok untuk digosok2 dengan wangi yg bener bener lembut bgt .  Okey bgt deh..
95;Mantul minyak zaitun mantap , wangi baunya , udah beli 2x
96;Wangi nya gak terlalu nyentrik jadi masih enak di hidung yg sensitif sm aroma nyentrik , lumayan buat kalau di pakai pijat.
97;Melembabkan kulit dan mengangkat kotoran pada kulit .
98;Wanginya enakk.
99;Herborist ga diragukan lagi yakan , minyak zaitun juga banyak fungsinyaaa , trus aku beli pas diskon huhuu , murah banget dan aweet❤
100;Tekstur tidak lengket, merawat kulit yang kering  dan wangi
101;Baru aja dipake buat pijat, langsung semerbak wanginya dan bikin kulit terasa lebih elastis, Ga juga lengket .
102;Suka pakai minyak zaitun..ini pembelian ke 2 minggu2 ini, botol kecil gamoang dibawa travelling.
103;Aku biasa pake minyak zaitun sblm luluran , setelah 2 menit baru di lanjut pake lulurnya, hasilnya akan te maksimal, kulit halus dan wangi.
104;Paling suka sama olive oil nya herboris , wanginya menenangkan dn aku pakai tiap malam buat tumit siku.
105;Wanginya bali bangett, enak di pakai badan terasa lembut Makasihh..
106;Mantap banget dan wangi minyak zaitunnya  Recomended banget.
107;bagus buat sblm luluran atau pijat Wangi dan enak nyaman di hidung
108;Wanginya lembut , efektiv buat di aplikasikan ke kulit .  Bikin lembab dan nyaman
109;Dari dulu suka pakai ini wangi nya juga enak cocok buat pijit .  Terima kasih
110;Lumayan dpt harga 14rb untuk 75ml , buat strectmark bagus bgt .  Ga menghilangkan tp menghambat utk lebih parah.
111;Wangi dan lembut juga tidak lengket di badan .  Sukaaaa banget dech sama wangi dan tekstur nya.. Trimakasih ya
112;Pake ini buat urut sekalian buat malam2 biar anak2 gak di gigit nyamuk ampuh bangettttt... Cuma sehari sampeeeee happy bangetttt
113;Efektif untuk pijat, wanginya lembut, khas minyak zaitun.
114;Harumnya enak banget, aku beli buat melembabkan kulit dan mencegah stretchmark semoga ngaruh.
115;First time aku pake minyak zaitun buat wajah .  Alhamdulillah cocok, ihi. Dan  produknya ini wangi banget , bau melati.
116;Wanginya enak banget , harum, lembut di kulit. Udah beli kesekian sekali ini Suka banget alhamdulillah
117;Produk original  wanginya enak bgt,bikin rileks.  Belum dicoba, semoga cocok
118;murah , wangi zaitun dan melembabkan kulit.
119;Wanginya enak banget bertahan wanginya.. tekstur mudah meresap dan ga lengket. cukup mengurangi kulit yg kering.
120;Selalu suka sm zaitun herborist hehe wanginya enak aja beda gatau kenapa.
121;Wangi nya bisa jadi Aromaterapi banget bikin tambah nyaman pakai nya
122;Efektif banget buat kulit lembab dan wangi.
123;Yeaaayyy akhirnya sampai juga , siapa yang ga tau kalau minyak zaitun itu bagus banget buat kulit , the best lah pokoknya.
124;Minyak nya wangi bangett enak wangi nyaa.
125;Best banget karena aromanya enak banget & bikin. Saat diaplikasikan ke siku sama sekali tidak lengket dan membuat lembab. Harga terjangkau tapi kualitasnya bagus banget. Pokoknya suka banget sama produk ini.Enggak bakalan nyesel beli produk ini .
126;Wangi zaitunnya enaak ga salah milih
127;Direkomendasikan buat yang memiliki kulit kering, atau ingin menambah kelembaban kulit, karena Herborist Minyak zaitun ini kaya akan vitamin E dan antioksidan melembabkan kulit yang kering. Membuat kulit lebih lembut, wangi aroma terapi yang merelaksasi, dengan biji mojokeling untuk menjaga elastis.
128;Wangi, cocok dipake buat melembabkan kulit yg kering, bagus buat sebelum luluran juga.
129;Tekstur oily dan harum puas sekali sesuai pesanan.
130;ini enakkk bgttt wangi nya juaraa!!!  akan membeli kembali lagi.
131;Dari dulu suka sekali herborist minyak zaitun.  Karena teksturnya enak di kulit, wanginya elegan jadi gak malu, dan dikulut sangat nyaman.
132;Wanginya wangiiiiiii banget suka suka suka  Terima kasih.
133;Agak cair dan wangii sekalii.
134;minyak zaitunnya aku suka wangi gitu enak di pakai.
135;Wangi nya enak banget .  Makasih bangeeeeeet
136;Udh jadi kebutuhan wajib ini. Banyak banget manfaatnya.
137;Wanginya suka bangeeet
138;Wangi banget
139;Teksturnyaa lembut ditangan.
140;Belum coba sih semoga bagus yaa , dan juga wangi.
141;Ini mah imut imut menggemaskan, wangi nya harum bangeet meski gak tau kegunaanya tapi suka ja pgeen beli stlah beli sejatuh cintanya ja sama zaitun ini.
142;Wangi nya bikin santai, sukaakkkk
143;Wahh wangi banget minyak nyaaa, gtu wanginya lembut dan ga bikin pusing meskipun wanginya semerbak sekali. Tidak menimbulkan iritasi juga.  Rileks pokoknya
144;Semoga beneran bagus buat kulit jd bisa beli ini terus aja wangi juga minyak nya.
145;Wangi nya dominan melati bgt, aku blm coba sih. Tapi wanginya kuat bgt, ga terlalu baik.
146;wangiiii alamii bgt , nyaman dipakai setiap hari kemasannya yg bagusss.
147;Harumnya membuat kulit rileks dan melembutkan tanpa bikin iritasi.
148;Bagus bgt enak wangi¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ bakal beli lagi.
149;Wangi banget!  Enak pokonya recomended.
150;Buat kerokan / urut enak pake ini wangi.
151;Cocok untuk pijat aromanya enak banget.
152;Wanginya harum, tidak menyengat, tidak lengket dikulit, kulit jadi lembut.
153;Wangi dan jugaa haluss dikulit
154;Recomended banget nihh...enak di pakai....
155;Belum tau bagus apa enggak soalnya baru beli,semoga cocok, Terima kasih
156;Enak bgt buat body massage, wangi, lembut.
157;rilekss bangeett dikulitt..
158;Produk nya wangi bangett juga ternyataa, sukaa
159;Bagus bgt, minyak zaitunnya wangi dan aman sampe rumah.
160;Wanginya lembut.. bagus untuk pijat sebelum lulur katanya.
161;Wangi dan cocok dikombinasikan buat luluran
162;Wangii bangett dan sukaaa bangett
163;banyak bangett manfaatnya, makasih
164;Wanginyaa calm dan gk bikinn bosen
165;Cocok dipake buat melembabkan kulit yg kering, bagus buat sebelum luluran juga.
166; Harumnya enak bangett, dan juga lembutt
167; Bisa digunakan buat sebelum luluran
168; Bikin kulit lebih lembutt, sukaaa.
169; Wanginya enaakk bangett, enak di pakai badan terasa lembut....
170; Selalu suka sama minyak zaitun herborist wanginya tahan lama.
171; Wangi dan tidak membuat iritasi pada kulit.
172; Cocok untuk di apply sebelum luluran
173; Sukaa bangett sama produk inii.
174; Wanginya enakk dan tahann bangeet
175; Waah produknya ternyata wangii banget...
176; Lembutt dikulit dan juga gampang dipake.
177; Bisa untuk minyak urut juga,, rilekss
178; Ringan saat diaplikasikan dan wangii
179; Sudah menggunakan minyak ini sejak dulu dan bikin kulit lebih lembut juga.
180; Wanginya bikin santai dan nyaman dipake dikulit.
181; Bisa dipake buat minyak urut juga
182; Bikin kulitt lebih lembab
183; Melembabkan kulit yang sering kering
184; Wanginya kek bau parfume tapi sangat khas
185; Minyaknya wangi harum, cairannya bening
186; Wanginya sangatt meresapp dan juga khas
187; Katanya bagus di olesin ke kulit sebelum luluran, belum coba sih.
188; Melembabkan kulit...terumata kaki, dan kulit - kulit yang terkelupas..
189; di akuu cocok bangett, makasih..
190; Mantull bangett minyaknya
191; Enakk pas dipake gk terlaluu oily
192; Bisa dipakee buat kerokann dan urutt badan
193; Untuk kualitasnya udah gk diragukan lagii, bagus bangett
194; Minyak ini  menutrisi dan merawat elastisitas kulit..
195; Baik digunakan sebagai pelembap kulit, terutama kulit yang kering atau sangat kering.
196; Membuat kulit lebih lembut dan bercahaya, serta mencegah penuaan dini pada kulit bagus.
197; Wanginyaa soft bangettt, sukaaa
198; Cocok banget untuk kulit yang sering kering
199; Wanginyaaa mantapp juaaraaa!!
200; Enak sih.  Suka di pake buat luluran, jadi ada efek cerah ke kulit nya kalo di campur sama lulur
201; Minyak harum, masih mau coba pakai.
202; Wanginya enaakk, mantap
203; Terimakasih minyak zaitun nya sudah sampai Bagus minyak nya wangi Aku suka wangi nya.
204; Minyak yang biasa familiar di kalangan masyarakat indonesia untuk pijat memijat, dengan tekstur yang lembut dan nyaman Ter luv.
205; Udah sering banget nobain minyak zaitun dan kualitas masih tetap sama.
206; baguss, lembut dipakai di tubuh, cocok untuk dipakai ngurut.
207; Gatau belum efeknya gimana karna baru ini pertama pake beda gini mudah2 an cocok di aku soalnya lagi banyak jerawat.
208; Minyaknya sangat membantu mengatasi kulit kering
209; Udah lama pakai minyak zaitun ini dikomboin sama lulur bagus banget ngelembapin.
210; Ter best lah pokoknyaa..
211; Sudah lama pakai produk ini habis beli lagi, bisa dijadikan campuran minyak urut utk pegal2
212; wanginyaa tuh enak bangett, lembutt
213; Sumpah harum bgt Next time bakal order insyaallah selalu berlangganan.
214; Recomended banget, wangi nya enakk, tahan lama, mantapp. Recomended banget, wangi nya enakk, tahan lama, mantapp.
215; Next bakal order lagii, wanginya enak dan bikin kulit lembab
216; saya sudah coba pakai dan bagus banget, ada biji zaitun nya juga di dalam nya.
217; Mudah2an cucok untuk rangkaian perawatan.
218; Buat urut dan pegall2 kalau dirumah juga bisa.
219; Minyaknya bermanfaat banget buat kulit, apalagi kalau diaplikasikan sebelum luluran, bikin kulit lebih lembut.
220; Cocok untuk perawatan kulit.
221; Minyaknya bagus dan sudah bpom heheheh.
222; Bagus pakek banget lah
223; Wanginya suka, bisa melembabkan kulit dan selalu kenyal.
224; Melembabkan area yang kering pada tubuh.
225; Mampu mencerahkan kulit juga kalau dipakai rutin.
226; minyak zaitun herborist bagus banget dimix sama lulur. Bikin badan jadi lembab.
227; Suka aja banyak manfaatnya minyak zaitun ini.
228; Enak juga kalau buat message tubuh.
229; Wanginyaa khas dan tahan lama
230; Suka banget sama wanginya, cocok deh untuk kulit aku walaupun bru pertama pake, mau order utk berikutnya.
231; Kualitasnya udah gk diragukan lagi, best lah
232; Bagus, lembut dikulit suka dengan minyak zaitun ini, habis pasti beli lagi.
233; Bisa digunakan untuk pijat dikulit.
234; Udah lama pake ini dan cocok banget untuk kulitku.
235; Beli kembali lagi karena wanginya enak untuk pijat.. Mantap pokoknya
236; Wangi minyak nya bisa untuk melembabkan kulit semoga cocok dan jadi langganan.
237; Wangi banget, ada bauu melatinyaa..
238; Minyaknya mudah meresap dan gk lengket.
239; Sangat efektif untuk pijat, dan wanginya juga enak.
240; Minyak zaitun nya wangi dan saya suka dengan aromanya untuk dipakai sebagai minyak pijat.
241; Bagus banget untuk pijat dan urut juga untuk pengganti micellar water.
242; WANGINYA ENAK BAT semoga cocok.
243; Lembut banget saat dipake ke tubuh..
244; Ampuh melembabkan kulitku yang kering.
245; Selalu suka sama wangi nya yg lembut banget cocok banget kalau digabungin sama scrub.
246; Di mix dengan luluran mantap bikin kulit lembut
247; Beli ini untuk luluran bagus banget dan untuk membersihkan maskara juga nampol sekali, ga perlu pakai micellar water cukup ini bagus banget pkoknya.
248; Wangi nyaa bikinn nagihh.
249; Suka karna wangi, dan sudah berlangganan beli ini
250; Minyak zaitunnya wangi.
251; Enak di pakai , bisa untuk kulit jadi sehat gitu kulitnya, gak ada kurang samsek.
252; Bikin kulitt lebih lembab.
253; Suka banget sama minyak zaitun selain banyak manfaatnya, aromanya juga wangi.  Mama aku suka pakai minyak ini.  Terima kasih
254; Wangi nya juga enak gak bikin pusing. Sangat baik diaplikasikan ke tangan sebelum luluran.
255; wanginyaa nampoll dan tahan banget
