No.;komentar
256; Mau coba oil zaitun semoga membantu kulit perut Karena hamil TM 3.
257; Selalu pakai Minyak zaitun ini untuk urut.
258; Wanginya enak, enak , lope lope.  Terima kasih
259; Herboist wanginya enak ga nyengat kyk brand lainnnnnnnn.
260; Enak melembabkan dan menghaluskan juga untuk pijat, wanginya enak, semoga awet dan cocok.
261; Teksturnya lembut agak berminyak tapi langsung menyerap ke kulit tdk lengket.
262; Bagus buat melembutkan kulit yg kasar.
263; Wanginya tenang, untuk penggunaan belum tau lengket apa nggak.
264; Sejauh ini cocok2 aja untuk kulitku.
265; Recomended banget buat dijadiin minyak pijit.
266; Wanginya soft dan gk bikinn pusing.
267; baunya harum bener kalo habis nanti mau beli lagi lah baru pertama kali coba semoga benar² bagus untuk kulit aku.
268; Herborist zaitun, sdh 5thn saya pakai produk ini, karena aromanya seger banget, khas bali banget bikin rilexs dan tenang.
269; Dari dulu slalu pake herborist, Alhamdulillah cocok.
270; Bagus, kualitas bagus.
271; Cocok untuk ngerik dan mijaatt, aromaa wangi.
272; Pas di buka kaget banget wanginya enak.
273; Wangi minyaknya bisa buat ngurut, ukurannya pas, bisa dibawa kemana - mana, harganyapun terjangkau.
274; Suka banget sm minyak zaitunnya herborist, wanginya enak kaya ada jasminenya gitu, kadang dicampur sm body lotion biar makin lembab.
275; Di dalam botol minyak zaitun terdapat 2 buah biji zaitun, aroma wangi,
276; Bagus sih... wangi juga... Semoga cocok di kulit aku maksih..
277; Mantap poll Baru kali ini pesen semoga cocok dan aman buat badan.
278; Bagus sekali untuk melembabkan dan dapat mencerahkan juga.
279; Wanginyaa okeee banget.
280; Cocok untuk pijat enak wanginya dan sangat mudah dibersihkan makasih.
281; Bagus wangi sekali cocok untuk pijat² jika ingin beli guys jangan ragu² bagus cucok deeh.
282; Wangi ga bau sama sekali enak bgt kalo buat pijat muka pake roller trus pake ini, nyaman krna wanginya bikin relax.
283; Bagus untuk kulit yang sering kering.
284; Sangat wangi sekali wanginya seperti zaitun murni yang bagus.
285; Wanginya enak, mudah di pakenya..
286; Dikombinasikan dengan lulus juga pas banget.
287; Wangi bangeet suka deeh.
288; Buat body message enak juga ternyata
289; Wanginyaa gk bikin enek, pas.
290; Bisa juga dipake buat luluran..
291; Tekstur wangi banget minyak zaitunnya..cocok jd parfum juga ...
292; Untuk pijet pas bgt bagi aku wangii hihiii
293; sukaaaa bangetttt terima kasihhh semoga bisa berlangganan teruss
294; Minyak zaitun nya banyak manfaatnya
295; Harum minyak nya seger klo buat pijit2
296; Saya suka sekali
297; Saya pake buat rambut saya, biar lembut dan hitam
298; WANGI nya apalagi enak kalau buat pijat
299; Mantapp banget pokoknyaa
300; Bagus buat urut sesuai yang diharapkan .  Sama dengan di minimarket barangnya ori jga
301; Sy udh lama pake minyak jaetun.pokonya Nex order lg
302; Barang nya sangat ok dan sempurna
303; Bagus minyak zaitunnya wangi banget suka, teksturnya agak cair, dan mudah digunakan untuk menghapus maskara.
304; Ampuh juga buat pijiitt
305; Bagussssss bangetttttt gakkkk nyesell!!!
306; Barang okee.
307; Kualitas sesuai harga
308; Recomended say
309; Bisa dipake buat ngilangin pegal ditubuh
310; Direkomendasikan untuk yang punya kulut kering
311; Dari dulu selalu pakai minyak zaitun ini ..
312; Sudah sampai warna kuning nya semoga cucok meong dan manjalita
313; Suka wangi nya melembabkan bagus untuk tambahan Lulur
314; Produk original, bagus harganya murah, dan kualitas bagus
315; Wangi hehe gudlah buat anak remaja mana murah bagus bagus bagus
316; Buat campuran lulur atau ga sebagai pengganti minyak rambut ini bagus loh
317; Botolnya manis, wangi.  Penjual Kusuka.tksh .
318; Pkoknya best of the best..
319; Barang aman....wanginya ga enak...terimakasih
320; Produk baik
321; Wangi nya enak bgt.... makasiii yaaa
322; bagus khasiatnya.  Bikin kulit lembut
323; Oke banget wanginya enak syukaa sekali okeeee
324; Melembabkan kulit dan banyak manfaatnya.
325; Kualitas sagat baik, produk ori, harga terjangkau,
326; Wanginya enak beud lembut d kulit pokonya sukaaaaaa
327; Barangya bagus
328; Okee banget pokoknyaa
329; Mantaapp polll
330; Produk Sangat Baik. Produk asli. Harga produk Sangat Baik.
331; Enak Bgt Wangi Nya .. Kualitas ok
332; Bagus realpict wanginya juga enak pokoknya the best banget lah
333; Bagus banget, wangi banget, hehehehe
334; Sukaaaa bangetttttt... Barangnya bagussss..
335; Enak banget aromanya untuk yg ke 2 kali oeder.  Nanti klo habis bakal order lg deeh
336; Bermanfaat banget barangnya,
337; Bagus semoga bermanfaat dan ampuh
338; Warna cocok di aku terimakasih
339; produk bagus harga murah
340; minyak zaitun nya wangi ya dan ada ukuran kecil dan murmer juga harga nya.
341; Kualitas produk sangat baik .  Produk asli.  Produk asli.  Harga produk sangat baik .
342; Wanginyaaaaa , beeeh wangi banget serasa jadi tuan putri wkwkwkwk buat lulur enak banget wanginya nyerep ketulang tulang sumsum belakang wkwkwk
343; Selalu top produk herborist ,,
344; wangi nya enak , murah
345; Minyak zaitun wanginya harum
346; Baguss, terimakasihh
347; Sudah d.  Coba dan wangi bangettzzzz .
348; Mantull
349; Pas bangett buat kulitku yang kering
350; Baguussssssssss ssssBaguusssssssss BaguusssssssssBaguussssssssssBaguussssss Baguussssss
351; Aaaaaa suka banget karena murah banget baka beli lagi !!!!!!
352; Bagussss kakkkkkkkkkkkk
353; Bikin kulit lebih keliatan sehat gituu
354; Enak banget dipakee, gak lengket ditangan
355; Wanginya enak ga nyengat dihidung
356; Wanginyaa lebih santaii
357; Gk terlalu oily .. Dan ringan
358; Baunya khas zaitun herborist
359; Enak ringan diaplikasikan..
360; Lucu banget kecil imut pokoknya suka terus wangi lagi
361; Murceeeee
362; Bagussss
363; Bagusssss bagusssss brnggg nya
364; Sesuai keinginan .... wangi minyak zaitun nya ... terima kasih kak
365; pokoke mantaaaaaaaaaaaaaaaaap
366; Minyak dengan sejuta manfaat.  Dengan ukurannya yang kecil jadi bisa dibawa kemana saja
367; Niceee.. Mantapppp
368; Mantap. Cepet check out
369; Wanginyaa nagihhh hihi
370; Semoga membantu perawatan kulit
371; suka banget dari dulu dulu pakai ini , recomended
372; cair mudah menyerapppp seneng bangetttttttt
373; Suka banget
374; Produk baik, kualitas oke
375; Wangi nya enak , alhamdulillah terimakasih
376; Work banget
377; Berkhasiat bangett buat kulitnya yang sering kering
378; Ngebantu ngelembabin kulitku
379; Wanginya soft dan tahan juga
380; Oke banget pokoknyaaaaa.....
381; Produk bagusssss Asli¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¨¨¨¨¨¨¨¨¨¨
382; Wangi banget
383; Rekomendasi bangett nihhh menyarankan inimahh wangii beutt ,
384; Wangi banget ,, sama kayak lulurnya.aman deh semua.
385; Mantul |||||||||||||||||||||||||||||||||  ,.  ... .....
386; ok ok ok
387; Wangi nya enak , kaya herborist minyak atsiri yang kenanga .  Beli 2 sekaligus utk ngelembabin kulit mengurangi risiko stretch mark di perut .
388; Pokoknya mantaappp
389; Produknya bagus.  Sengaja beli yg kecil karena pernah beli yg gede , ga terlalu sering kepake .  Herboristnya enak wanginya
390; Barang sesuai dengan pesananan,, aromanya wangi
391; wanginya enak, jg lembut.
392; barangnya sesuai dengan yg diharapkan.
393; cocok untuk urut atau pijat
394; Saya suka..terimakasih
395; Suka bgt minyak zaitun herborist ini krn wangi dan melembutkan kulit .
396; wanginya enak , baru pertama kali coba semoga cocok ...
397; Baru pertama x order , pesanan baguss dan sukaa
398; Minyak zaitunnya original
399; Cocok untuk kulit dan wajah..
400; Sukak baunya juga enk .
401; Minyak zaitun multifungsi bgt. Wangi Halus lembut di kulit Bagus bnyk kgunaan ya untuk kulit kering ..
402; Biasa untuk rmbut yg rontok bsa berkurang .. buat pijat jg enk
403; produk yang sangat baik terbukti membuat kulit lembab.
404; recomend dech...
405; Wangi okelah mudah2an cocok next time order lagi
406; bagus
407; Bisa digunakan untuk mengobati sendi yg sakit
408; Okee
409; Zaitunnya wangi enak dipakai next order kembali
410; cocok untuk membersihkan make up juga untuk pijat...
411; Aroma nya wangi...
412; Kalau mau Urut paling enak pakai minyak zaitun .  selain wangi.enak di pake
413; Cocok buat perawatan tubuh , apalagi buat ngurut2 .aroma nya GK bikin muel...
414; Baunya enak.
415; Cocok dan aman di kulit , makasih
416; bau nya wangi banget , suka
417; Gk lengket dikulit
418; Wangii baangeet
419; Paling pas kalau dikombinasikan sebelum luluran
420; Wangi aromatik bgt sukaaaa ngga lengket jg dikulit ,
421; wanginya enak buat pijat pas loveeee makasih
422; wangi buah zaitun
423; pokonya mantap
424; bisa di pake rambut juga
425; Cocok Untuk melembabkan kulit
426; Oke semua saya suka kemasannya jga oke ga lengket cocok buat kulit kering
427; Wangi bangett Efektif melembabkan kulit , nyaman banget
428; Suka mantull gaeyyss pokonya
429; Mantapp banngetlah
430; Saya sangat menyukai minyak zaitun, baunya wangi banget
431; Saya sangat menyukai minyak zaitun , baunya wangi banget
432; Baru kali ini sich mau nyoba , Inssa Allah suka krna wangi'y enak
433; Bagus banget pokoknya...
434; yaaa namanya juga minyak zaitun ya , ini tuh memang bagus banget , suka banget , dia ngilangin pecah pecah dikaki , buat bagian yang kapalan kapalan jadi memanas dan kembali ke bentuk semula , apalagi kalo dipake sebelum aplikasiin handbody lotion , beuh udahannya makin lembut tuh kulit.
435; Wangi khas minyak zaitun , tidak menyengat Aku order 10pcs dan semuanya bagus
436; Barangnya bagus fungsinya sesuai bagus banget keren banget pokoknya aku suka
437; Mantappp betullll
438; Kualitas produkk tidak diragukan lagi
439; Sangat banyak manfaat buat tubuh kita
440; Biasa saya pake buat pijit
441; Beli sudah kesekian selamanya , dengan aroma zaitun yg harum dan lembut ...
442; Cepat banget sampainya ,, minyaknya bagus buat urut
443; Perlu untuk semua agak kulit tidak kering .
444; Produk pavorite .... Kecil kecil mudah dibawa kemana mana
445; seperti wangi minyak zaitun biasanya sudah pernah dipakai dan baguss ituu
446; Mantap.
447; Minyak zaitun nya suka,  semoga cocok.
448; Bagus banget minyak zaitun nya kepake segala rupa buat pijit ataupun skincare top banget
449;" Baru pertama kali pake produk "" ini semoga cocok dan ada hasilnya"
450; Herborist minyak zaitun kulit lg kering pakai ini semoga membaik
451; semua produknya gaada yg gagal selalu bikin puas
452; suka sekali sama wanginyaaaa , bener2 nenangin , ampuh juga buat kulit kering , sukaa
453; Kualitas produk sangat baik produk originalIIIIIIIIIIII |
454; wanginya bikin ketagihan
455; Bisa digunakan untuk pijat pijat oke oke oke oke okr okeo
456; Wangi , kemasan juga cantik dan lucu , terbaik
457; bagus banget buat kulitt buat melembabkan
458; Suka banget sama wanginya thanks❤
459; Barang oke,
460; sangat Sukaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa bangeeeeetttttttttttttttttttttttttt
461; Kualitas bagus , harga murah , mantap bgt
462; Produk original .. kualitas produk sangat baik
463; Wanginya enak dan tanggalnya gak bocor
464; Bagussss
465; Gk lengket.  Bgs buat mnjt..👍🏻👍🏻👍🏻👍🏻
466; Bagus minyaknya juga wangi bgt
467; nyaman dan tidak lengket
468; suka bnget wanginya
469; Suka pake iniiii buat pemijatannn dannnnn kulit biar lembuuuttttttttttttt
470; blom dibuka sih soalnya mo buat urutt
471; Wangi dan cocok buat urut Baguss lucu wadahnya kecil ..
472; mutunya bagus karena emang selalu pakai Pruduk ini
473; Bagus ,, mantap ,, next order lagi ,, makasih
474; saya memakainya buat kalau pakai alkohol ditangan untuk sanitizer bikin tangan kering makanya diakalin dioles minyak zaitun.
475;" Yang pasti wanginya enak banget sih ini .  Kecil "" cabe rawit soal kualitas"
476; Wanginya enak.  Ini awet berbulan2 .
477;minyaknya... Wangii
478; Emang suka pakek ini minyak zaitun...enak wanginya...
479; suka bangett bangeettt
480; Wangiiiiiiiii , baru tahu ada kemasan ekonomisnya .
481; efektif melembapkan
482; Minyak zaitun wangi dan produk asli
483; Semoga bisa memudarkan stretchmark
484; wanginya enak.  Buat dioleskan ke badan sambil pijat2 sedikit bikin kulit ga kering.
485; Suka bgt pake minyak zaitun , wanginya enak .. Next order lagi
486; Botol nya kiyowooo , enak bau nya kaya bunga bunga , siiip deh
487; Buat luluran ada minyak zaitun plus beli scrubnya
488; Bagus suka bngt sama produknya cocok banget di aku pkonya mantap poll❤
489; mantap banget
490; Ternyata botolnya kecil , lumayan buat minyak urut ,
491; Wangi banget , makasih Brg oke ,
492; Bagus sesuai pesanan Harganya Juga murah mantull
493; Wangi nyaa enak kaya bau greentea sama melati
494; Produk baik .  Yg pasti suka banget sama wanginya .
495; Aku gunakan sebagai penghapus make up yg wateroof , biar lebih bersih aja kl dirasa setelah pk micellar masih ada sisa
496; Mantaplah .. murah juga , wangi banget ..
497; Minyak zaitun yg ku suka kulit jadi lembab dan awet ngak kering
498; Produknya okeeeh
499;Dulu beli minyak zaitun herborist warnanya bening tp ini kuning apa kemasan baru ??
500; Aku Sih pakai minyak zaitun buat urut bikin kulit jadi nggak kering aja.dari kecil udah pakai.terima kasih
501; Alhamdulillah bagus dan memang sering pake ini .  Mantap lah
502; bagus, pengiriman cepet, udah cocok juga sama produk ini
503; Belum dicoba tapi udah pasti bagusssss dong
504; Bisa untuk perawatan kulit harian
505; minyaknya zaitunnya harum...
506; Mau coba pertama kali , wanginya enak menurut saya , Tapi blom tau kelembutannya seperti apa
507; semoga aja cocok , soalnya baru pertama kali beli minyak zaitun
508; Bagus buat kulit dan rambut
509; Suka banget,,, original juga.. Pokiknya wangi dan lembut di kulit...
510; good enak wangi
511;oke ya terima kasih !
512; Harus pake minyak zaitun ini deh buat pijat , dan luluran ,
513; kwalitas sangat baik Pokoknya recomended banget deh
514; Dari dulu saya pakai suka sama wanginya gak bikin enek.lembut bikin kulit lembab
515; Efektif buat pijat dan aromanya oke banget
516; Kualitas produk baik , minyak nya wangi .  Terima kasih
517; Produknya bagus, baunya juga sangat wangi dan naman di kulit wajah maupun rambut
518; Harumnyaa segerrr
519; wanginya segar , efektif untuk melembutkan kulit
520; wangi nya juga enak banget suka bangett terima kasih kak
521; Suka banget sama minyak zaitun herborist ini sudah habis 3 botol lumayan bagus ya buat campuran lulur
522; bdari dulu suka pakai minyak zaitun soalnya bikin bulu mata sm alis jdi lebih tebel sedikit demi sedikit atas izin Tuhan jg pstinya woowwkkowkkwkekwks
523; aku biasa pake utk body massage , wanginya enak .  Sama dgn yg biasa aku beli di mall2 .
524; Suka banget sama produknya , kemasan botolnya kecil jd mudah buat dibawa2 .  Produk original , ada buah zaitunnya di dalam botol , pokoknya suka .
525; Wanginya kaya agak bau bau bunga apa gitu ya tp semoga bagus aja dipakenya makasih
526; Wangi produk ori.
527; Minyak zaitunnya wangi , ini udah mau habis aku pakai terus
528; Baru prtma bli merk ni mdh2n enak d pake wangi dan sesuai hrpan
529; The best wanginyaaa
530;minyak zaitunnya enaken lembut wangi gitu
531; wangi banget.  Terimakasih Bagus banget makasih ya seller next order lagi ,
532; Wanginya khas herborist bangeeeet pokonya suka lah sama minyaknya
533; Terimakasih saya suka minyak zaitun yang wangi iii .... Semoga berkah .....
534; wanginya enak soft
535; Herbosris ini cocok untuk kulit badan Agar tidak lembab .
536; Kata anak twitter bagus buat luluran jadi mau coba .  Doain semoga kulitku nda belang lagi
537; Baru tau kalo minyak zaitun wangi gini wkwkw....
538; Ada wangi wangi bunga gituuu
539; Fresshh wanginyaa sukaa
540; melembabkan, aku pake ini buat urut, atau campur scrub
541; Lumayan buat mijit kaki sang mamah , sangat membantu sekali
542; bagus , wangi dan praktis buat travel Sukses terus ya
543; Baru mau coba semoga cocok untuk kulit bayi .
544; Wangiiii bangeet
545; Pas untuk perawatan kulut kering
546; Wanginya ahhh mantap👍🏻👍🏻❤️
547; Wehh tapi enak si wanginya best tapi masih asing
548; semoga bikin kulit lembab ,
549; Semoga cocok dikulitkuu huhuhu
550; Bagus buat kulit kering dan untuk pijat
551; Wanginya enak banget
552; Mantap
553; minyak nya harum enak bgt wangi nya murah jugaaa paling worth it
554; Baguss bangett untuk kulit bisa melembabkan dan menghaluskan
555; Wanginya enak,
556; Soft aku suka
557; Ajiiib , wangiiiii , recomended lah ,
558; Minyak yang sangat berguna untuk kulit kering , kualitasnya bagus ,
559; bisa dipake buat urut badan yang pegel2
560; Dari dulu emg suka sama herborist zaitun ini .  Dah gitu ini muraaaah bangett
561; Lembut dan halus bwt kulit yg kering
562; Suka wanginya...melembabkan...recomended pokoknya mah hehehe
563; Semoga bagus yaa hasilnya karna banyak banget manfaatnya , terima kasih
564; Enak Buat Di Pake d'Pijit .
565; Gk lengket dikulit ..
566; recomended pokoknya mah
567; Bagus buat angkat daki sblm luluran nih
568; Kualitas produk sangat baik
569; Cocok buat ngurut badan gak lengket dipake nya wangi nya juga enak lembut
570; Bagus digunakan untuk pijat dan membuat kulit lembap
571; membuat kulit lembut
572; wanginya wangi zaitun
573; Suka banget sama produknya ,
574; wangi nya ok ..
575; lembut enak dipake
576; enak dipake sebelum luluran
577; Kualitas produk baik ,
578; baunya enak harum dn pas dipakek lembut
579; Cocok banget buat pijat dan luluran di rumah
580; Recomended juga minyak zaitun nya Terimakasih kakak........
581; Sangat bagus,,,trimakasih selalu
582; Original dan wangi lembut
583; wanginya kalem bangett
584; Aku gunakan ini saat kulit lagi kering atau buat mijit hehe
585; Ini enak bgt dipke di tumit kaki dan bagian2 kring lainnya .  Terima kasih ya penjual
586; Bgs buat mjit dan g lengket .. Wangi lagi , Mksh y kak Sllu enaklah aroma minyak zaitun herborist .
587; Manatap pokonya coba peroduk ini memuaskan banget
588; Gemess bangettt dan wangi juga Gemess bangettt dan wangi juga
589; Kerenn wanginya
590; Ngkkkk kecewaaa rekomendasi pokoknya
591; Kecil tapi ngk papa sesuai harga.enak wanginya
592; tahan lama wanginya Terimakasih
593; Minyaknya wangi bagus di pake untuk pijat badan terima kasih sangat berguna
594; Barang Sudah sampai, Bagus Bagus Bagus
595; Semoga ngaruh di wajah .
596; direkomendasikan deh pokoknya
597; Blm aku coba , tp wanginya enak bngt
598; wanginya bikin nagihh
599; Mantapp betulll
600;good
601;  Nice
602;  Ok
603;Bagus
604; Wangi bgttt
605; baunya gk nyengat
606; baik
607; wangi
608; biasa pake buat luluran
609; bikin kulit lebih lembab
610; Minyak Zaitun khasiat dan manfaatnya baik untuk apa saja
611; ga nyangka si bakalan sewangi ini,, sukaaaa,, dan semoga efektif ya
612; Wanginya enak bgt, Harganya juga murah , sangat recomended
613; Gk lengket setelahnya dan wangi
614; Wangi khas zaitun herborist
615; Pake ini kalau pijat enak jadi setelahnya gabau minyak dan ga lengket kemana² pas dipake
616; Wangi , enak lagi dipake manfaatnya okey
617; wangi, lembab , harganya juga terjangkau
618; Udah suka dari dlu dengan herborist zaitun ,
619; mantap
620; Biasanya memang menggunakan ini untuk lulur dan selalu bagus hasilnya ..
621; buat ngurut
622; Aku suka bangettt ga lengket , wangi lagi
623; Untuk bagian kulit yang kering
624; Enak wangi nya ga yang lengket bgt gtuu
625; Suka pakai produk ini , cocok di kulit jadi lembut dan lumayan kualitasnya suka sekali
626; kualitas produk ok bnget
627; wanginya harum
628; wanginya enak
629; wanginya enak, harum, lembut untuk tangan kaki.
630; Bisa digunakan utk rambut , kulit .  dən nguruttt badan .. suka lah dengannn minyak ini
631; Dari dulu emang udah suka Minyak zaitun dari herborist sih krna memang seenak itu wanginya
632; wanginya soft
633; enak banget bangt
634; Herborist minyak zaitun wanginya enak bgttt , lembut dan ga nyegat .  minyak zaitun nya
635; wangiii bgt buset gabisa blg lg gmn wanginya pas pake ini ,
636; wanginya seger
637; Cocok Untuk melembabkan tekstur kulit y dan relaksasi saat pijat
638; Minyak zaitun SUDAH habis 4 botol .. khasiatnya bagus banget buat badan pegelpegel , buat urut buat kerokan semuanya bisa ...
639; ampuh buat kulit kering
640; Wanginya Khas , seger
641; Sejujurnya suka banget Wangi jugaa enak dehh
642; Cukup efektif jika dipakai secara teratur
643; Bagusss bagus bagus sangat bagus
644; Beli minyak zaitun buat tambahin di body scrub hehehe harganya muraah bangeet.
645; Selalu pakai ini buat pijat.
646; sangat wangi
647; Produknya bagus..!!
648; Jatuh cinta sama produk ini wanginya enak banget dan asli banget ,
649; Sumpah ini wangi banget recomended juga harganya worth it banget sukaaaaa
650; suka wanginya enak
651; wanginya enak bangt😍
652; Pake ini kalau pijat enak, jadi setelahnya gk bau minyak dan gk lengket kmana2
653; aku suka gk lengket dan wangi lagi
